,gt_x,gt_y,xs_x,xs_y,Ts
1569,-31.45695691811524,111.72737367092152,22.193068513626102,109.04508832583412,78.5
1570,-31.20738057469456,111.71282551623575,22.415272824832616,108.91836446944754,78.55000000000001
1571,-30.957831196081184,111.69782192887544,22.637249023059862,108.79124146162968,78.60000000000001
1572,-30.708308206101897,111.68238568996188,22.859008277281163,108.66374038373858,78.65
1573,-30.458810910218634,111.66653957539272,23.08056186317376,108.53588225816836,78.7
1574,-30.209338501760108,111.65030635581364,23.301921157134842,108.40768805130523,78.75
1575,-29.959890068152017,111.6337087966416,23.523097630324457,108.27917867653645,78.80000000000001
1576,-29.710464597145755,111.61676965813622,23.74410284273028,108.15037499729668,78.85000000000001
1577,-29.46106098304561,111.59951169551648,23.964948437256776,108.02129783016623,78.9
1578,-29.211678032934334,111.58195765912028,24.18564613383408,107.89196794799822,78.95
1579,-28.96231447289721,111.5641302946036,24.406207723547613,107.7624060830871,79.0
1580,-28.71296895424448,111.5460523431765,24.626645062786046,107.63263293037208,79.05000000000001
1581,-28.46364005973232,111.52774654187354,24.84697006740576,107.50266915066607,79.10000000000001
1582,-28.21432630978235,111.50923562385508,25.06719470691141,107.37253537391767,79.15
1583,-27.96502616869981,111.49054231873734,25.28733099864974,107.2422522024952,79.2
1584,-27.715738050890447,111.47168935294772,25.507391002016888,107.11184021449469,79.25
1585,-27.466460327076312,111.45269945010322,25.7273868126763,106.9813199670676,79.30000000000001
1586,-27.21719133051056,111.43359533140853,25.94733055678552,106.85071199976326,79.35000000000001
1587,-26.967929363191388,111.41439971607124,26.16723438523241,106.72003683789013,79.4
1588,-26.71867270207533,111.39513532173152,26.387110467876266,106.58931499588407,79.45
1589,-26.469419605290017,111.37582486490292,26.606970987794977,106.45856698069012,79.5
1590,-26.220168318346577,111.356491061422,26.826828135534946,106.32781329514393,79.55000000000001
1591,-25.970917080351956,111.3371566269036,27.046694103363123,106.19707444136601,79.60000000000001
1592,-25.721664130221196,111.317844277199,27.266581079518904,106.06637092414809,79.65
1593,-25.472407712889986,111.29857672885444,27.48650124246492,105.93572325434106,79.7
1594,-25.22314608552761,111.27937669956646,27.706466755135104,105.80515195224208,79.75
1595,-24.973877523750467,111.2602669086321,27.926489759177866,105.67467755096645,79.80000000000001
1596,-24.72460032783641,111.24127007739048,28.14658236919339,105.54432059981823,79.85000000000001
1597,-24.47531282893999,111.22240892965311,28.36675666696394,105.4141016676409,79.9
1598,-24.226013395308907,111.20370619212034,28.587024695674632,105.2840413461581,79.95
1599,-23.97670043850164,111.18518459478057,28.80739845412275,105.1541602532939,80.0
1600,-23.7273724196066,111.16686687129004,29.027889890916768,105.02447903647129,80.05000000000001
1601,-23.47802785546283,111.14877575932992,29.24851089866028,104.89501837588891,80.10000000000001
1602,-23.22866532488239,111.13093400093794,29.469273308121295,104.76579898777292,80.15
1603,-22.979283474874556,111.1133643428118,29.690188882385062,104.63684162759532,80.2
1604,-22.72988102687192,111.09608953658152,29.911269310988633,104.508167093267,80.25
1605,-22.48045678295846,111.07913233904776,30.132526204035663,104.37979622828828,80.30000000000001
1606,-22.231009632099585,111.0625155123835,30.35397108629138,104.25174992487057,80.35000000000001
1607,-21.98153855637425,111.04626182429598,30.57561539125433,104.12404912701255,80.4
1608,-21.732042637209105,111.03039404814626,30.797470455204483,103.99671483353347,80.45
1609,-21.4825210616146,111.01493496302342,31.019547511227316,103.8697681010649,80.5
1610,-21.232973128423104,110.99990735377064,31.24185768321044,103.74323004699013,80.55000000000001
1611,-20.98339825452885,110.98533401096029,31.4644119798135,103.61712185233336,80.60000000000001
1612,-20.733795981129617,110.97123773081508,31.687221288409525,103.49146476459342,80.65
1613,-20.484165979969976,110.95764131507276,31.91029636899536,103.36628010052591,80.7
1614,-20.234508059585995,110.94456757079094,32.133647848072435,103.24158924885568,80.75
1615,-19.98482217155104,110.93203931008983,32.3572862124934,103.11741367293469,80.80000000000001
1616,-19.73510841672249,110.92007934982963,32.581221803277565,102.99377491333095,80.85000000000001
1617,-19.48536705148905,110.90871051121977,32.80546480939035,102.87069459034785,80.9
1618,-19.235598494018284,110.89795561935728,33.03002526148865,102.74819440647202,80.95
1619,-18.985803330503977,110.88783750269155,33.25491302562892,102.62629614874788,81.0
1620,-18.73598232141288,110.87837899241224,33.4801377969388,102.50502169107192,81.05000000000001
1621,-18.486136407730328,110.86960292175782,33.705709093250405,102.3843929964074,81.10000000000001
1622,-18.23626671720425,110.8615321252419,33.931636248695426,102.26443211891568,81.15
1623,-17.986374570586857,110.85418943779436,34.15792840725947,102.14516120599617,81.2
1624,-17.736461487873477,110.84759769381448,34.384594516297895,102.02660250024432,81.25
1625,-17.486529194537734,110.8417797261335,34.61164332000945,101.90877834130691,81.30000000000001
1626,-17.236579627762367,110.83675836488318,34.839083352869295,101.79171116764634,81.35000000000001
1627,-16.98661494266482,110.83255643626836,35.06692293302053,101.67542351820475,81.4
1628,-16.736637518516748,110.82919676124,35.29517015562222,101.55993803396207,81.45
1629,-16.486649964956477,110.82670215406628,35.52383288615624,101.44527745939088,81.5
1630,-16.23665512819338,110.8250954207988,35.75291875369019,101.3314646438018,81.55000000000001
1631,-15.986656097203124,110.82439935763124,35.98243514409847,101.21852254257236,81.60000000000001
1632,-15.736656209912612,110.82463674914764,36.21238919323844,101.10647421826395,81.65
1633,-15.486659059373416,110.82583036645715,36.442787780085,100.99534284161783,81.7
1634,-15.236668499922375,110.82800296521344,36.673637519821085,100.88515169242677,81.75
1635,-14.986688653328052,110.83117728351482,36.90494475688471,100.77592416028361,81.80000000000001
1636,-14.73672391492154,110.83537603968348,37.13671555797401,100.66768374519474,81.85000000000001
1637,-14.486778959710149,110.84062192992012,37.368955705009206,100.56045405806812,81.9
1638,-14.236858748472349,110.84693762583224,37.60167068805241,100.45425882105955,81.95
1639,-13.986968533832318,110.85434577183236,37.83486569818461,100.3491218677765,82.0
1640,-13.737113866312296,110.86286898240468,38.06854562034331,100.2450671433469,82.05000000000001
1641,-13.487300600360957,110.87252983923644,38.30271502611801,100.1421187043337,82.10000000000001
1642,-13.2375349003558,110.88335088821212,38.53737816650633,100.04030071849988,82.15
1643,-12.98782324657764,110.89535463626748,38.772538964631025,99.93963746442203,82.2
1644,-12.738172441155,110.90856354810111,39.00820100841929,99.84015333094501,82.25
1645,-12.488589613976286,110.92300004274072,39.24436754324476,99.741872816474,82.30000000000001
1646,-12.2390822285674,110.9386864899619,39.48104146453314,99.64482052810246,82.35000000000001
1647,-11.9896580879325,110.95564520655662,39.718225310334546,99.54902118057312,82.4
1648,-11.740325340355326,110.97389845244928,39.95592125386193,99.45449959506605,82.45
1649,-11.49109248515866,110.99346842665769,40.19413109599701,99.3612806978076,82.5
1650,-11.241968378419122,111.01437726309656,40.43285625776821,99.26938951850549,82.55000000000001
1651,-10.992962238634664,111.03664702622154,40.67209777279792,99.17885118859809,82.60000000000001
1652,-10.74408365234182,111.06029970651102,40.91185627972554,99.08969093931572,82.65
1653,-10.495342579679807,111.08535721578372,41.152132014603865,99.00193409955475,82.7
1654,-10.246749359898388,111.11184138234992,41.39292480327572,98.91560609355543,82.75
1655,-9.99831471680634,111.13977394599394,41.634234053727226,98.83073243838089,82.80000000000001
1656,-9.750049764157287,111.1691765527859,41.87605874842735,98.74733874120086,82.85000000000001
1657,-9.501966010969484,111.2000707497208,42.11839743664814,98.66545069636183,82.9
1658,-9.254075366776116,111.23247797918272,42.361248226775665,98.5850940822557,82.95
1659,-9.006390146802524,111.2664195732324,42.604608778609034,98.50629475797196,83.0
1660,-8.758923077066624,111.30191674771612,42.848476295653825,98.4290786597373,83.05000000000001
1661,-8.511687299398805,111.33899059619436,43.092847517411464,98.35347179713325,83.10000000000001
1662,-8.26469637637731,111.37766208368824,43.33771871166741,98.27950024909038,83.15
1663,-8.01796429617516,111.4179520402422,43.583085666783255,98.20719015966033,83.2
1664,-7.771505477314442,111.4598811543013,43.828943683994176,98.13656773355306,83.25
1665,-7.525334773323758,111.50346996590164,44.07528756971645,98.06765923144093,83.30000000000001
1666,-7.279467477294466,111.54873885967258,44.32211162787039,98.00049096502997,83.35000000000001
1667,-7.033919326331284,111.59570805764916,44.56940965221749,97.93508929188542,83.4
1668,-6.788706505892647,111.64439761189364,44.817174918724334,97.87148061001702,83.45
1669,-6.543845654016182,111.69482739692523,45.06540017794764,97.80969135221545,83.5
1670,-6.299353865424469,111.74701710195626,45.31407764745452,97.74974798013943,83.55000000000001
1671,-6.055248695506218,111.80098622293468,45.563199004274026,97.69167697814632,83.60000000000001
1672,-5.811548164167818,111.85675405439136,45.81275537739287,97.63550484687069,83.65
1673,-5.568270759550159,111.91433968109192,46.06273734029097,97.58125809653781,83.7
1674,-5.325435441605466,111.97376196949196,46.31313490353344,97.52896324001756,83.75
1675,-5.08306164552882,112.03503955899578,46.56393750741135,97.47864678560926,83.80000000000001
1676,-4.841169285038895,112.09819085301746,46.8151340146491,97.43033522956162,83.85000000000001
1677,-4.599778755502356,112.1632340098448,47.06671270317387,97.38405504831456,83.9
1678,-4.358910936896231,112.23018693330546,47.31866125896094,97.33983269047381,83.95
1679,-4.118587196602501,112.29906726323522,47.57096676895408,97.29769456850187,84.0
1680,-3.878829392028997,112.36989236574904,47.82361571407256,97.25766705013376,84.05000000000001
1681,-3.639659873050628,112.44267932331464,48.07659396230773,97.2197764495049,84.10000000000001
1682,-3.401101484264844,112.51744492462922,48.32988676191807,97.18404901800261,84.15
1683,-3.163177567055136,112.59420565429998,48.58347873472584,97.15051093482008,84.2
1684,-2.9259119614562805,112.67297768232903,48.83735386952779,97.11918829723237,84.25
1685,-2.689329007814933,112.7537768534036,49.091495515620196,97.09010711057147,84.30000000000001
1686,-2.4534535482390813,112.83661867599268,49.345886376451496,97.06329327791367,84.35000000000001
1687,-2.2183109278297715,112.92151831125126,49.60050850340508,97.03877258947107,84.4
1688,-1.98392699568844,113.00849056173362,49.85534328972596,97.01657071168911,84.45
1689,-1.7503281056930773,113.09754985991712,50.110371464589164,96.99671317603864,84.5
1690,-1.5175411170363755,113.18871025653836,50.365573087329295,96.9792253675181,84.55000000000001
1691,-1.2855933945189262,113.28198540874392,50.62092754183156,96.96413251284932,84.60000000000001
1692,-1.0545128085904505,113.3773885680572,50.87641353109345,96.95145966837468,84.65
1693,-0.8243277351319707,113.4749325681644,51.13200907196923,96.94123170764928,84.7
1694,-0.5950670549717524,113.57462981252186,51.38769149010251,96.93347330873551,84.75
1695,-0.3667601531277844,113.67649226178756,51.64343741505628,96.92820894119005,84.80000000000001
1696,-0.1394369177694887,113.7805314210798,51.899222775650735,96.92546285274649,84.85000000000001
1697,0.086872261108705,113.88675832706636,52.15502279551589,96.92525905570041,84.9
1698,0.3121364933093445,113.99518353488752,52.4108119888699,96.92762131298585,84.95
1699,0.5363243903569803,114.1058171049165,52.66656415653292,96.93257312395058,85.0
1700,0.759404067733757,114.21866858936164,52.922252382184105,96.9401377098289,85.05000000000001
1701,0.9813431474331452,114.33374701871392,53.177849028873084,96.95033799891515,85.10000000000001
1702,1.202108760839424,114.45106088804468,53.433325735796345,96.96319661143347,85.15
1703,1.4216675519405593,114.57061814315789,53.68865341534536,96.97873584411121,85.2
1704,1.6399856808821534,114.69242616660232,53.94380225044272,96.99697765445536,85.25
1705,1.8570288278701588,114.81649176354824,54.19874169216948,97.01794364472926,85.30000000000001
1706,2.072762197430071,114.9428211475344,54.453440457700154,97.04165504564371,85.35000000000001
1707,2.287150523030322,115.07141992609128,54.707866528552394,97.06813269975055,85.4
1708,2.5001580720776024,115.20229308624596,54.96198714916289,97.09739704455022,85.45
1709,2.7117486512918254,115.33544497991552,55.21576882580418,97.12946809531687,85.5
1710,2.9218856124684622,115.47087930919524,55.469177325845294,97.16436542763816,85.55000000000001
1711,3.1305318586359263,115.60859911154851,55.72217767737526,97.20210815967876,85.60000000000001
1712,3.3376498506156858,115.74860674490569,55.974734169197916,97.24271493416867,85.65
1713,3.543201613992735,115.89090387267916,56.22681035120634,97.28620390012622,85.7
1714,3.7471487465040254,116.0354914487029,56.478369035156035,97.33259269430997,85.75
1715,3.949452425852395,116.18236970210384,56.72937229583679,97.3818984224124,85.80000000000001
1716,4.1500734179534895,116.33153812211415,56.97978147266854,97.43413764000428,85.85000000000001
1717,4.34897208562309,116.48299544283276,57.22955717172128,97.48932633322038,85.9
1718,4.546108397712195,116.63673962794526,57.478659268177296,97.5474798992119,85.95
1719,4.741441938697113,116.79276785541164,57.72704690924452,97.60861312635666,86.0
1720,4.934931918731724,116.95107650213129,57.974678517537185,97.67274017424265,86.05000000000001
1721,5.126537184168979,117.1116611285957,58.22151179492813,97.73987455342855,86.10000000000001
1722,5.31621622855856,117.27451646353887,58.46750372689241,97.81002910498827,86.15
1723,5.50392720412754,117.4396363885962,58.712610587350646,97.88321597985383,86.2
1724,5.689627933750688,117.60701392298309,58.95678794402152,97.95944661795495,86.25
1725,5.873275923416987,117.77664120820432,59.19999066430248,98.03873172717522,86.30000000000001
1726,6.054828375198699,117.94850949280637,59.44217292168326,98.12108126212313,86.35000000000001
1727,6.234242200729202,118.12260911718424,59.68328820270776,98.20650440273931,86.4
1728,6.411474035195595,118.29892949845558,59.92328931449591,98.29500953274001,86.45
1729,6.586480251851908,118.4774591154149,60.16212839283879,98.38660421791629,86.5
1730,6.759216977058516,118.65818549358062,60.399756910872725,98.48129518429222,86.55000000000001
1731,6.929640105853158,118.84109519034884,60.63612568835292,98.57908829615955,86.60000000000001
1732,7.0977053180587095,119.02617378026756,60.871184901531194,98.6799885340004,86.65
1733,7.263368094932633,119.21340584044536,61.10488409365186,98.78399997230466,86.7
1734,7.426583736362747,119.40277493610922,61.3371721860795,98.8911257573078,86.75
1735,7.587307378613695,119.59426360632652,61.56799749006358,99.0013680846457,86.80000000000001
1736,7.745494012628212,119.78785334990596,61.79730771915769,99.11472817695744,86.85000000000001
1737,7.90109850288696,119.98352461149364,62.02505000230118,99.2312062614399,86.9
1738,8.054075606830423,120.18125676787967,62.25117089757427,99.35080154737199,86.95
1739,8.204379994845993,120.38102811453196,62.475616406635595,99.47351220362584,87.0
1740,8.351966270823038,120.58281585237356,62.69833198985755,99.5993353361828,87.05000000000001
1741,8.496788993278395,120.78659607482074,62.91926258216115,99.72826696566284,87.10000000000001
1742,8.63880269705435,120.99234375509889,63.13835260957244,99.86030200489556,87.15
1743,8.77796191559076,121.20003273385396,63.35554600649473,99.99543423654114,87.2
1744,8.91422120377258,121.4096357070776,63.57078623372049,100.1336562907876,87.25
1745,9.047535161353649,121.62112421436365,63.784016297181154,100.27495962313563,87.30000000000001
1746,9.177858456957102,121.83446862751536,63.995178767451286,100.41933449229762,87.35000000000001
1747,9.305145852652396,122.04963813952185,64.20421580001003,100.56676993822288,87.4
1748,9.429352229108384,122.26660075392276,64.41106915626857,100.71725376027946,87.45
1749,9.55043261132144,122.48532327458108,64.61568022537476,100.87077249560284,87.5
1750,9.668342194917132,122.70577129588382,64.81799004679851,101.0273113976424,87.55000000000001
1751,9.783036373023377,122.92790919339016,65.01793933370416,101.18685441491984,87.60000000000001
1752,9.894470763712537,123.15170011494806,65.21546849712084,101.34938417002957,87.65
1753,10.0026012380093,123.37710597229952,65.41051767091012,101.51488193889809,87.7
1754,10.107383948460702,123.60408743319547,65.60302673754043,101.68332763032832,87.75
1755,10.20877535826392,123.8326039140412,65.79293535467319,101.85469976585458,87.80000000000001
1756,10.306732270947055,124.062613573094,65.98018298256191,102.02897545993173,87.85000000000001
1757,10.401211860597348,124.29407330423425,66.16470891227169,102.20613040048075,87.9
1758,10.492171702630673,124.52693873133168,66.34645229471668,102.38613882982132,87.95
1759,10.57956980509557,124.76116420322904,66.52535217052477,102.5689735260143,88.0
1760,10.66336464050432,124.99670278936476,66.7013475007264,102.75460578464254,88.05000000000001
1761,10.743515178182932,125.23350627605748,66.8743771982681,102.94300540105608,88.10000000000001
1762,10.819980917131184,125.4715251634742,67.04438016035755,103.13414065310829,88.15
1763,10.892721919383188,125.71070866330514,67.21129530163094,103.32797828441315,88.2
1764,10.961698843858146,125.95100469716748,67.37506158814801,103.52448348815228,88.25
1765,11.026872980690282,126.19235989576116,67.53561807221088,103.72361989145826,88.30000000000001
1766,11.088206286026129,126.43471959879898,67.69290392800274,103.92534954040396,88.35000000000001
1767,11.145661417276589,126.67802785573448,67.84685848804835,104.12963288563178,88.4
1768,11.199201768810395,126.92222742730992,67.99742128048078,104.33642876864438,88.45
1769,11.248791508074774,127.16725978794764,68.14453206712514,104.54569440879868,88.5
1770,11.294395612128314,127.41306512900734,68.28813088237739,104.75738539102107,88.55000000000001
1771,11.335979904570186,127.65958236293248,68.42815807288342,104.97145565428804,88.60000000000001
1772,11.373511092849022,127.90674912830836,68.56455433800265,105.18785748089233,88.65
1773,11.4069568059339,128.15450179585454,68.6972607710524,105.40654148653367,88.7
1774,11.436285632329009,128.4027754753743,68.82621890131955,105.62745661126323,88.75
1775,11.46146715841265,128.6515040236837,68.95137073683009,105.85055011131281,88.80000000000001
1776,11.482472007080403,128.90062005354218,69.07265880786733,106.07576755184593,88.85000000000001
1777,11.499271876671294,129.15005494360716,69.19002621121764,106.30305280065656,88.9
1778,11.51183958015494,129.3997388494344,69.30341665514217,106.53234802285446,88.95
1779,11.520149084556715,129.64960071554566,69.41277450504654,106.76359367656642,89.0
1780,11.52417555059699,129.8995682885851,69.51804482984032,106.99672850968616,89.05000000000001
1781,11.523895372519638,130.14956813158554,69.61917344896818,107.23168955771261,89.10000000000001
1782,11.51928621808398,130.39952563936515,69.71610698008715,107.46841214269509,89.15
1783,11.51032706869341,130.64936505507492,69.80879288738265,107.70682987333798,89.2
1784,11.496998259632967,130.89900948791697,69.89717953048796,107.94687464628038,89.25
1785,11.479281520387184,131.14838093205302,69.98121621399643,108.18847664859157,89.30000000000001
1786,11.457160015008496,131.39740028672205,70.06085323753638,108.4315643615226,89.35000000000001
1787,11.430618382505642,131.64598737758575,70.13604194638523,108.67606456552603,89.4
1788,11.399642777220349,131.89406097931962,70.20673478259812,108.92190234660237,89.45
1789,11.36422090915976,132.14153883946693,70.27288533662244,109.16900110398147,89.5
1790,11.324342084251022,132.3883377035727,70.33444839936897,109.41728255919215,89.55000000000001
1791,11.279997244483454,132.63437334161318,70.39138001470994,109.66666676653271,89.60000000000001
1792,11.2311790079028,132.87956057573672,70.44363753237367,109.91707212498905,89.65
1793,11.177881708421056,133.12381330933033,70.49117966120102,110.16841539162381,89.7
1794,11.1201014354044,133.36704455742588,70.53396652273128,110.42061169646742,89.75
1795,11.05783607300083,133.60916647845897,70.57195970507823,110.67357455894188,89.80000000000001
1796,10.991085339168144,133.85009040739257,70.60512231706608,110.92721590585191,89.85000000000001
1797,10.919850824361914,134.0897268902167,70.63341904257842,111.18144609096267,89.9
1798,10.844136029842256,134.3279857198345,70.65681619508783,111.4361739162007,89.95
1799,10.763946405557236,134.56477597334384,70.67528177231932,111.69130665450338,90.0
1800,10.67928938755981,134.80000605072294,70.68904094763353,111.94673644288129,90.05000000000001
1801,10.59040805709717,135.03367271307593,70.69834468026345,112.20236729441393,90.1
1802,10.49756334119237,135.26579306704895,70.70321352408669,112.45812105500369,90.15
1803,10.40080272341442,135.49630853908332,70.70366940551109,112.71392074982056,90.2
1804,10.300174383464634,135.7251620669105,70.6997355817861,112.96969060091153,90.25
1805,10.19572715626328,135.95229809824406,70.69143659945271,113.2253560436066,90.3
1806,10.087510491600392,136.1776625885464,70.67879825295493,113.48084374173304,90.35
1807,9.975574414365418,136.4012029978984,70.66184754344516,113.7360816016663,90.4
1808,9.859969485369373,136.62286828699845,70.64061263780417,113.99099878523482,90.45
1809,9.740746762772217,136.84260891231958,70.6151228279106,114.24552572150633,90.5
1810,9.617957764127375,137.06037682045067,70.58540849017187,114.49959411747284,90.55
1811,9.49165442905426,137.27612544164998,70.55150104535153,114.75313696766143,90.6
1812,9.361889082548958,137.48980968263737,70.51343291870616,115.00608856269523,90.65
1813,9.228714398942248,137.7013859186523,70.47123750046121,115.2583844968189,90.7
1814,9.092183366513414,137.91081198480435,70.4249491066391,115.5099616744276,90.75
1815,8.952349252767359,138.11804716674231,70.3746029402651,115.76075831560792,90.8
1816,8.809265570381882,138.3230521906686,70.32023505296561,116.01071396072724,90.85
1817,8.662986043831086,138.52578921272445,70.26188230697817,116.25976947408084,90.9
1818,8.513564576690218,138.72622180777194,70.19958233758939,116.50786704664102,90.95
1819,8.361055219626444,138.92431495759794,70.13337351601947,116.75495019791269,91.0
1820,8.205512139079401,139.12003503856548,70.06329491276105,117.00096377693121,91.05
1821,8.046989586634655,139.31334980873683,69.98938626139818,117.24585396242287,91.1
1822,7.885541869092509,139.5042283944934,69.9116879229046,117.4895682621497,91.15
1823,7.721223319233974,139.69264127667608,69.83024085044818,117.73205551147325,91.2
1824,7.554088267285086,139.87856027627012,69.74508655470103,117.97326587114293,91.25
1825,7.384191013080125,140.0619585396578,69.65626706967544,118.2131508243515,91.3
1826,7.211585798923708,140.24281052346228,69.56382491908855,118.45166317307003,91.35
1827,7.036326783151169,140.42109197900504,69.46780308327092,118.68875703368738,91.4
1828,6.858468014386068,140.5967799363993,69.3682449666228,118.92438783198288,91.45
1829,6.678063406493155,140.7698526883015,69.26519436563152,119.15851229745293,91.5
1830,6.495166714224603,140.94028977334236,69.15869543744887,119.39108845700497,91.55
1831,6.309831509556812,141.10807195925835,69.04879266904638,119.62207562806374,91.6
1832,6.122111158714645,141.2731812257448,68.93553084694064,119.85143441108609,91.65
1833,5.932058799879479,141.43560074705053,68.81895502750851,120.07912668153007,91.7
1834,5.739727321577017,141.5953148743342,68.6991105078847,120.30511558128454,91.75
1835,5.545169341740419,141.75230911780162,68.57604279745016,120.5293655095889,91.8
1836,5.348437187443868,141.9065701286431,68.44979758991767,120.75184211346325,91.85
1837,5.149582875301349,142.05808568078982,68.32042073601143,120.97251227766604,91.9
1838,4.948658092525024,142.20684465250676,68.18795821674759,121.19134411421294,91.95
1839,4.745714178637259,142.35283700784058,68.05245611731446,121.40830695145843,92.0
1840,4.540802107830032,142.49605377793924,67.91396060155479,121.6233713227765,92.05
1841,4.333972471965119,142.6364870422607,67.77251788705074,121.8365089548596,92.1
1842,4.125275464208189,142.7741299096869,67.62817422080892,122.04769275563933,92.15
1843,3.9147608632896422,142.9089764995589,67.48097585555186,122.25689680187628,92.2
1844,3.702478018384771,143.04102192264918,67.3309690266053,122.4640963264065,92.25
1845,3.4884758346055644,143.17026226208594,67.1781999293891,122.66926770509293,92.3
1846,3.272802759096272,143.29669455424408,67.02271469750245,122.87238844347576,92.35
1847,3.055506767724601,143.4203167696174,66.86455938140992,123.0734371631629,92.4
1848,2.836635352360229,143.54112779368555,66.70377992771387,123.27239358795333,92.45
1849,2.616235508732133,143.6591274077896,66.5404221590229,123.46923852973356,92.5
1850,2.394353724856052,143.77431627002883,66.37453175440423,123.66395387415126,92.55
1851,2.171035970023251,143.88669589619138,66.20615423041994,123.85652256608488,92.6
1852,1.9463276843416089,143.99626864073133,66.03533492274154,124.04692859493008,92.65
1853,1.720273768819899,144.10303767780343,65.86211896834152,124.23515697971106,92.7
1854,1.4929185759860504,144.20700698236723,65.68655128825174,124.42119375404395,92.75
1855,1.2643059010300282,144.30818131137144,65.50867657089027,124.60502595095127,92.8
1856,1.0344789734619084,144.4065661850289,65.32853925594762,124.78664158756186,92.85
1857,0.8034804492756179,144.50216786819274,65.14618351882521,124.96602964969132,92.9
1858,0.5713524036087476,144.59499335184287,64.96165325562704,125.14318007633545,92.95
1859,0.3381363238887833,144.6850503346929,64.7749920686891,125.31808374407069,93.0
1860,0.1038731034560458,144.77234720492592,64.58624325265218,125.49073245139499,93.05
1861,-0.1313969643464062,144.85689302206805,64.39544978105916,125.66111890300922,93.1
1862,-0.3676341916256906,144.93869749900787,64.20265429348056,125.82923669405251,93.15
1863,-0.6047995009446314,145.01777098416977,64.00789908315392,125.99508029431115,93.2
1864,-0.8428544298897159,145.09412444384876,63.8112260851377,126.15864503240454,93.25
1865,-1.0817611352112932,145.16776944471363,63.61267686496532,126.3199270799646,93.3
1866,-1.3214823965458224,145.2387181364858,63.41229260779774,126.4789234358206,93.35
1867,-1.5619816197299634,145.30698323479984,63.21011410806169,126.63563191019466,93.4
1868,-1.8032228397162824,145.37257800425223,63.00618175957392,126.79005110892507,93.45
1869,-2.0451707231003144,145.43551624164402,62.80053554613685,126.94218041772261,93.5
1870,-2.287790570268685,145.49581225942296,62.593215032600085,127.09201998647184,93.55
1871,-2.531048317177951,145.55348086933014,62.384259356382096,127.23957071358807,93.6
1872,-2.7749105367737714,145.60853736625648,62.17370721944218,127.38483423043321,93.65
1873,-3.0193444400599496,145.66099751231312,61.961596880696206,127.5278128858092,93.7
1874,-3.264317876826846,145.7108775211204,61.74796614886528,127.66850973052739,93.75
1875,-3.5097993360485638,145.75819404231942,61.532852375754715,127.80692850206619,93.8
1876,-3.7557579459582535,145.80296414630962,61.31629244994904,127.94307360932733,93.85
1877,-4.0021634738108,145.84520530921628,61.09832279092027,128.0769501174946,93.9
1878,-4.248986325342048,145.88493539809087,60.87897934353903,128.20856373300262,93.95
1879,-4.496197543933669,145.92217265634716,60.65829757297852,128.33792078862146,94.0
1880,-4.743768809492637,145.95693568943594,60.436312460008324,128.4650282286704,94.05
1881,-4.991672437054199,145.9892434507607,60.21305849666461,128.58989359435498,94.1
1882,-5.2398813751171405,146.01911522783652,59.98856968229307,128.7125250092461,94.15
1883,-5.488369203719984,146.04657062869398,59.762879519952385,128.8329311648978,94.2
1884,-5.737110132266717,146.07162956853008,59.536021013172814,128.95112130660925,94.25
1885,-5.986078997110468,146.09431225660742,59.30802666306339,129.06710521934878,94.3
1886,-6.235251258903467,146.1146391834032,59.078928465754586,129.18089321382118,94.35
1887,-6.484602999721501,146.13263110800887,58.848757910173916,129.2924961127083,94.4
1888,-6.734110919970932,146.14830904578153,58.61754597614279,129.401925237066,94.45
1889,-6.983752335086244,146.16169425624773,58.38532313278931,129.50919239290167,94.5
1890,-7.233505172025941,146.17280823125998,58.15211933726642,129.61430985790972,94.55
1891,-7.48334796557448,146.18167268340673,57.91796403377187,129.71729036840324,94.6
1892,-7.733259854457817,146.18830953467543,57.682886152857485,129.81814710640833,94.65
1893,-7.983220577279976,146.192740905369,57.44691411102335,129.91689368695063,94.7
1894,-8.233210468287938,146.19498910327556,57.21007581058893,130.01354414552958,94.75
1895,-8.483210452972003,146.19507661309072,56.97239863983172,130.10811292577515,94.8
1896,-8.733202043508623,146.19302608609232,56.733909473389616,130.20061486729998,94.85
1897,-8.9831673340526,146.18886033006666,56.49463467291443,130.2910651937437,94.9
1898,-9.23308899588536,146.1826022994857,56.2546000879769,130.37947950101324,94.95
1899,-9.48295027242589,146.174275085934,56.01383105720638,130.46587374571732,95.0
1900,-9.73273497411082,146.16390190878468,55.772352409668514,130.55026423380374,95.05
1901,-9.982427473149873,146.1515061061228,55.530188466465226,130.6326676093929,95.1
1902,-10.232012698162947,146.13711112591534,55.28736304255587,130.71310084381355,95.15
1903,-10.48147612870475,146.1207405174259,55.043899448789695,130.79158122484338,95.2
1904,-10.730803789682914,146.1024179228728,54.79982049414377,130.86812634614546,95.25
1905,-10.979982245675298,146.08216706932902,54.55514848816331,130.94275409691963,95.3
1906,-11.228998595152058,146.060011760862,54.30990524358918,131.01548265174472,95.35
1907,-11.477840464607938,146.03597587091173,54.06411207917756,131.086330460636,95.4
1908,-11.72649600261007,146.01008333490478,53.81778982269622,131.1553162393014,95.45
1909,-11.974953873766433,145.98235814310294,53.57095881409625,131.22245895960546,95.5
1910,-12.223203252619994,145.95282433368357,53.32363890885288,131.28777784023347,95.55
1911,-12.47123381747341,145.92150598605002,53.075849481466214,131.35129233756683,95.6
